show_id,title_name,category,sub_category,duration,age_rating,type,year,origin_region,language,episode_count,is_kids_content,imdb_rating,imdb_votes
tt5336140,Gece,Action,Adventure,75,18+,Movie,1989,TR,nan,1,False,,
tt0382083,Hodri Meydan,Adventure,nan,100,PG,Movie,1962,TR,nan,1,True,5.9,20.0
tt0368651,Civilian Casualties: Fragments from the War on Terror,Documentary,nan,60,PG,Movie,2003,US,nan,1,True,6.1,10.0
tt0791389,Salud integral,Documentary,nan,60,13+,Series,2003,MX,nan,7,False,,
tt29518263,Bob Gurr: Never Say No,Documentary,nan,75,PG,Movie,2023,CA,nan,1,True,,
tt0125247,Inside Pussycat,Adult,nan,54,PG,Movie,1977,US,nan,1,True,5.0,10.0
tt1213631,Achchamundu! Achchamundu!,Drama,Thriller,135,16+,Movie,2009,GB,en,1,False,6.0,338.0
tt11582710,Kunwar Sahab,Family,nan,83,16+,Movie,2016,IN,nan,1,False,,
tt12573378,Fracketty Frack: It's the Frackpocalypse,Comedy,nan,60,PG,Movie,2020,AU,nan,1,True,,
tt2234123,Harde Strenger,Action,Comedy,92,18+,Movie,2012,NO,nan,1,False,7.1,29.0
tt14605258,Intolerance,Drama,nan,107,16+,Movie,2021,AU,ja,1,False,7.2,650.0
tt12788656,Negative Exposure,Drama,Family,112,18+,Movie,2020,CA,en,1,True,7.9,23.0
tt1726744,Seikatsu hogo uchikiri tai,Comedy,nan,117,16+,Movie,2008,JP,ja,1,False,,
tt9437362,Denizlerimizin Hukukcu Kaptani: Gunduz Aybay,Documentary,nan,71,13+,Movie,2019,TR,nan,1,False,,
tt8415836,Guillermo del Toro's Cabinet of Curiosities,Drama,Horror,60,PG,Series,2022,TH,en,8,True,7.0,63193.0
tt0404635,Milkshake,Comedy,Drama,30,PG,Series,1994,FI,nan,17,True,5.9,20.0
tt19876156,Yada Yada Hi Dharmasya,Action,nan,131,13+,Movie,2019,IN,nan,1,False,4.6,9.0
tt0391688,Spin Off,Comedy,nan,10,PG,Series,1988,GB,nan,27,True,,
tt0332963,No tienes derecho a juzgarme,Drama,Romance,60,PG,Series,1979,MX,nan,20,False,,
tt14661124,"My New Life, My Brother",Documentary,nan,71,PG,Movie,2008,GB,en,1,True,,
tt0341329,Close Kung Fu Encounter,Action,nan,95,18+,Movie,1975,US,en,1,False,5.8,13.0
