profile_id,account_id,profile_name,kids_profile,age_band,preferred_language,created_at,preferences
1,1,Gran,False,35-49,English,2022-10-21,"Horror, Thriller"
2,2,Vô,False,25-34,Portuguese,2022-06-12,Horror
3,3,Sam,False,35-49,English,2023-02-20,"Horror, Thriller"
4,4,Vó,True,13-17,Portuguese,2022-04-18,"Animation, Family"
5,4,Pai,False,18-24,Portuguese,2022-04-27,"Comedy, Action, Game-Show"
6,4,Mãe,False,25-34,Portuguese,2022-11-09,"Documentary, Horror, Talk-Show"
7,4,Vô,False,18-24,Portuguese,2022-10-15,"Comedy, Action, Drama, Music"
8,5,Abuela,True,<13,Spanish,2022-09-07,"Animation, Family"
9,5,Guest,True,13-17,English,2023-03-19,Family
10,6,Jordan,False,50+,English,2023-09-27,"Drama, Action"
11,6,Dad,True,13-17,English,2023-10-10,Family
12,6,Mom,False,50+,English,2023-11-09,"Documentary, Thriller, War, Sci-Fi"
13,7,Taylor,True,13-17,English,2022-12-29,Animation
14,8,Mom,False,50+,English,2023-04-02,"Drama, Documentary, Fantasy"
15,8,Dad,False,35-49,English,2023-06-28,"Horror, Documentary, Thriller"
16,8,Alex,True,13-17,English,2023-02-04,"Family, Horror"
17,9,Vô,False,50+,Portuguese,2024-08-02,"Thriller, Drama, Documentary, Crime"
18,9,Crianças,True,13-17,Portuguese,2024-03-04,"Animation, Cartoon"
19,9,Mãe,False,50+,Portuguese,2024-01-05,"Thriller, Adventure"
20,10,爷爷,False,35-49,Mandarin,2023-01-27,"Thriller, Reality-TV"
21,10,奶奶,False,25-34,Mandarin,2022-12-25,"Action, Drama, Crime, Family"
22,11,아빠,False,50+,Korean,2023-03-31,"Horror, Drama, Thriller, Comedy, News"
23,11,엄마,False,25-34,Korean,2022-09-08,"Thriller, Comedy"
24,12,Abuela,False,18-24,Spanish,2023-03-07,"Action, Comedy"
25,13,Mkhulu,True,<13,Zulu,2023-01-01,"Animation, Family, Romance, Comedy"
26,14,Mom,False,18-24,English,2024-01-23,Drama
27,15,Mãe,False,50+,Portuguese,2023-10-01,Thriller
28,15,Vô,True,13-17,Portuguese,2023-08-23,"Family, Animation, Biography, Musical"
29,15,Vó,False,25-34,Portuguese,2023-10-21,"Action, Drama"
30,16,Kids,True,<13,English,2023-04-24,"Family, Animation, Music"
31,16,Gran,True,<13,English,2024-03-18,"Animation, Musical"
32,17,Taylor,False,35-49,English,2023-01-20,"Documentary, Musical, Romance"
33,18,아빠,False,18-24,Korean,2022-10-10,Action
34,19,孩子们,False,35-49,Mandarin,2022-04-04,"Horror, Documentary"
35,20,Kleinboet,False,18-24,Afrikaans,2024-01-16,"Action, Comedy, Drama, Animation"
36,20,Sussie,False,25-34,Afrikaans,2023-08-10,"Drama, Horror, Documentary, Musical, History"
37,21,Umama,True,13-17,Zulu,2022-05-24,"Family, Animation"
38,21,Ubaba,True,13-17,Zulu,2022-04-18,"Animation, Horror"
39,21,Taylor,False,18-24,English,2022-02-15,"Comedy, Action, Drama"
40,21,Abantwana,False,25-34,Zulu,2023-01-15,"Drama, Horror, Thriller"
41,22,Vô,False,50+,Portuguese,2023-02-09,"Drama, Documentary, Horror, Kids, Romance"
42,23,Kids,False,35-49,English,2024-02-05,"Documentary, Action, Thriller, News"
43,23,Niños,False,35-49,Spanish,2024-05-27,"Horror, Game-Show"
44,23,Papá,False,18-24,Spanish,2024-01-24,"Comedy, Reality-TV, Documentary"
45,23,Abuela,True,13-17,Spanish,2023-07-06,"Family, Short"
46,24,爷爷,True,13-17,Mandarin,2023-07-07,"Family, Animation, Documentary"
47,25,妈妈,False,25-34,Mandarin,2024-02-21,Horror
48,25,爸爸,False,35-49,Mandarin,2024-06-01,"Action, Drama, Documentary"
49,25,孩子们,False,35-49,Mandarin,2024-05-04,"Documentary, Horror, Adventure"
50,25,奶奶,False,25-34,Mandarin,2024-06-12,"Action, Thriller"
51,26,妈妈,False,50+,Mandarin,2024-03-30,"Horror, Drama, Action, Biography"
52,27,Dad,False,18-24,English,2024-01-29,"Comedy, Music, History"
53,28,Gran,False,25-34,English,2023-08-30,"Documentary, Drama, Thriller, Kids, Game-Show"
54,29,Abuela,True,13-17,Spanish,2022-10-13,"Family, War"
55,30,Alex,False,18-24,English,2023-01-26,"Comedy, Action, Drama, Sport, History"
56,31,Alex,True,13-17,English,2022-10-27,"Family, Animation"
57,32,Kids,False,50+,English,2023-01-23,"Thriller, Sport"
58,33,Ubaba,False,50+,Zulu,2024-02-16,"Documentary, Adventure, History"
59,34,Pai,True,13-17,Portuguese,2023-06-12,"Family, Animation, Short, Sport"
60,35,Dad,False,50+,English,2023-03-09,"Documentary, Drama, Thriller"
61,36,爷爷,True,<13,Mandarin,2024-02-17,"Animation, Family, Reality-TV"
62,36,爸爸,False,35-49,Mandarin,2024-02-08,"Drama, Horror, Reality-TV"
63,36,孩子们,True,<13,Mandarin,2024-10-22,"Family, Animation, Biography, History"
64,36,奶奶,False,35-49,Mandarin,2024-07-07,"Documentary, Sport, Crime"
65,37,엄마,True,13-17,Korean,2024-04-12,"Family, Animation, Reality-TV"
66,38,Dad,False,50+,English,2022-12-16,"Horror, Documentary"
67,39,Vó,True,13-17,Portuguese,2023-12-21,"Family, Biography"
68,39,Pai,False,35-49,Portuguese,2024-01-17,"Drama, Game-Show"
69,39,Vô,False,50+,Portuguese,2023-02-05,"Drama, Documentary, Horror"
70,40,Alex,False,18-24,English,2022-11-07,"Drama, Action, Comedy"
71,40,Lee,True,13-17,English,2022-05-28,"Animation, Family, Game-Show, Western"
72,41,Oupa,True,13-17,Afrikaans,2023-08-02,"Family, Sci-Fi"
73,41,Ma,True,13-17,Afrikaans,2023-03-03,"Animation, Family, Comedy, Adventure"
74,41,Alex,False,18-24,English,2023-05-04,"Action, Drama, Kids"
75,41,Pa,False,35-49,Afrikaans,2023-06-06,"Thriller, Drama, History, Fantasy"
76,42,Vô,True,13-17,Portuguese,2023-03-26,"Animation, Family"
77,43,奶奶,False,50+,Mandarin,2024-09-04,"Drama, Reality-TV"
78,43,爷爷,False,18-24,Mandarin,2024-10-02,"Drama, Western"
79,43,妈妈,False,18-24,Mandarin,2024-09-27,Drama
80,43,孩子们,True,<13,Mandarin,2023-11-16,"Animation, Family, Comedy"
81,44,Mamá,True,<13,Spanish,2023-04-16,"Family, Animation, Thriller"
82,44,Niños,True,<13,Spanish,2023-08-26,"Family, Animation"
83,44,Kids,False,25-34,English,2023-07-22,"Action, Drama, Documentary, Biography, History"
84,45,아이들,False,50+,Korean,2023-06-18,Documentary
85,46,Guest,False,50+,English,2022-10-08,"Action, Thriller, Documentary, Adventure, Western"
86,47,爸爸,False,25-34,Mandarin,2023-08-21,"Action, Family, Sci-Fi"
87,48,Sam,False,50+,English,2023-09-27,"Drama, Horror, Documentary, Reality-TV"
88,49,엄마,False,25-34,Korean,2023-10-29,"Horror, Fantasy, Adventure"
89,50,할머니,False,50+,Korean,2022-11-15,"Thriller, Drama"
90,50,아이들,False,25-34,Korean,2022-08-30,"Documentary, Action, Comedy, Adventure"
91,51,Papá,False,18-24,Spanish,2023-08-01,"Drama, Comedy, Action"
92,52,Jordan,False,25-34,English,2023-08-18,"Horror, Documentary, History, Fantasy"
93,53,Mamá,False,35-49,Spanish,2023-07-21,"Drama, Adventure, Comedy"
94,54,Gogo,True,<13,Zulu,2023-03-02,"Family, Animation, History, Sci-Fi"
95,55,妈妈,False,25-34,Mandarin,2023-12-02,"Thriller, Horror, Action"
96,55,爷爷,True,13-17,Mandarin,2023-05-20,"Family, Animation, News"
97,55,孩子们,False,50+,Mandarin,2023-12-17,"Horror, Action, News"
98,56,Kids,True,<13,English,2023-10-22,"Family, Animation, Short"
99,57,Gran,False,50+,English,2022-11-08,Action
100,58,Gran,False,50+,English,2022-11-13,"Horror, Documentary, Thriller, Fantasy"
101,58,Guest,False,35-49,English,2022-11-11,"Thriller, Horror, Romance"
102,58,Alex,False,50+,English,2022-04-08,"Action, Horror, Thriller, Cartoon"
103,58,Lee,True,<13,English,2022-09-27,Animation
104,59,Vó,False,35-49,Portuguese,2022-10-25,"Horror, Thriller, Game-Show"
105,59,Pai,False,18-24,Portuguese,2022-05-18,"Drama, Action, Comedy"
106,60,할머니,False,25-34,Korean,2022-08-09,"Documentary, Horror, Reality-TV, Cartoon"
107,60,엄마,True,13-17,Korean,2023-04-27,"Family, Animation, Musical, Drama"
108,61,Mom,False,18-24,English,2023-06-15,"Action, Documentary, History"
109,62,아빠,False,18-24,Korean,2023-01-02,"Comedy, Action, Horror, Cartoon"
110,63,Jordan,True,13-17,English,2023-11-30,"Family, Fantasy, Drama"
111,64,Crianças,False,50+,Portuguese,2023-01-04,"Thriller, Documentary, Drama, Reality-TV, Musical"
112,65,Vó,False,18-24,Portuguese,2022-10-15,"Action, Drama, Horror"
113,65,Crianças,True,13-17,Portuguese,2022-09-28,"Family, War"
114,65,Mãe,False,35-49,Portuguese,2023-04-08,"Thriller, Horror"
115,65,Vô,True,13-17,Portuguese,2022-06-29,"Animation, Family, Biography"
116,66,Papá,False,35-49,Spanish,2023-10-24,"Horror, Action, Drama"
117,67,Abuela,True,13-17,Spanish,2023-02-08,"Animation, Family"
118,68,妈妈,True,13-17,Mandarin,2023-08-29,"Animation, Family, Sport"
119,68,爸爸,False,50+,Mandarin,2023-07-03,"Action, Horror, Thriller, Animation"
120,69,Vô,True,13-17,Portuguese,2022-11-07,"Animation, News"
121,70,Ma,False,50+,Afrikaans,2023-08-11,"Drama, Thriller, Horror"
122,71,Pai,False,18-24,Portuguese,2022-06-11,"Comedy, Action, Documentary"
123,71,Mãe,False,35-49,Portuguese,2022-05-26,Drama
124,71,Vó,True,<13,Portuguese,2022-11-12,"Animation, Family, Biography, Romance"
125,71,Crianças,True,13-17,Portuguese,2022-06-25,Animation
126,72,Mom,False,18-24,English,2024-07-26,"Drama, Action, Cartoon"
127,73,Sam,False,25-34,English,2023-04-11,"Drama, Game-Show, Fantasy"
128,74,Abuela,True,<13,Spanish,2023-04-25,Family
129,74,Taylor,False,50+,English,2023-07-02,"Drama, Documentary, Thriller"
130,74,Jordan,True,<13,English,2023-04-21,"Animation, Crime, Sport"
131,75,엄마,False,35-49,Korean,2022-03-30,"Documentary, War, Kids"
132,76,Kinders,False,25-34,Afrikaans,2022-08-31,"Drama, Biography"
133,76,Kids,False,18-24,English,2023-02-07,"Drama, Comedy, Action"
134,77,孩子们,True,13-17,Mandarin,2023-12-29,"Animation, Family, Music"
135,77,奶奶,True,<13,Mandarin,2024-02-24,"Family, Animation, Short, War"
136,78,Guest,True,<13,English,2024-04-09,"Family, Animation, Thriller"
137,78,Abuelo,False,50+,Spanish,2024-02-01,"Thriller, War, News"
138,78,Papá,False,18-24,Spanish,2024-04-09,Action
139,78,Jordan,False,50+,English,2023-10-11,"Action, Adventure, Reality-TV"
140,79,Niños,True,<13,Spanish,2023-09-11,"Animation, Family, Sport"
141,80,아빠,True,13-17,Korean,2023-10-25,Animation
142,81,Crianças,False,18-24,Portuguese,2023-04-24,"Action, Comedy, Drama, War"
143,81,Vó,False,18-24,Portuguese,2022-08-01,"Comedy, Action, Musical, Western"
144,81,Mãe,False,50+,Portuguese,2023-07-17,"Action, Cartoon"
145,81,Vô,True,<13,Portuguese,2023-06-11,"Family, Reality-TV"
146,82,할머니,False,25-34,Korean,2023-06-26,"Documentary, Cartoon"
147,82,할아버지,True,<13,Korean,2023-07-19,"Family, Animation, News"
148,82,아이들,False,50+,Korean,2023-08-02,Thriller
149,82,아빠,True,<13,Korean,2023-06-08,"Animation, Family, Drama, Musical"
150,83,Mãe,False,35-49,Portuguese,2023-01-17,"Thriller, Drama, Action, Game-Show"
151,84,Mom,True,13-17,English,2022-11-09,"Family, Animation"
152,85,Dad,False,25-34,English,2022-11-16,"Thriller, Kids"
153,86,Gran,False,35-49,English,2023-03-13,"Action, Drama, Horror"
154,87,Vó,False,18-24,Portuguese,2024-03-15,"Drama, Action, Western"
155,88,아이들,True,<13,Korean,2024-04-04,"Family, Animation"
156,89,Pai,True,13-17,Portuguese,2023-04-12,"Family, Animation"
